0, 0.000000
1, 0.028544
2, 0.000000
3, 0.000000
4, 0.018704
5, 0.000000
6, 0.079632
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.022429
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.009034
21, 0.000000
22, 0.000000
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.036733
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.016860
37, 0.000000
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.003373
42, 0.015896
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.785730
48, 0.674080
49, 0.230570
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.000000
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.083865
65, 0.017472
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.007228
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.065692
78, 0.000000
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.086512
90, 0.000000
91, 0.032054
92, 0.001632
93, 0.000000
94, 0.000000
95, 0.001837
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.135520
100, 0.000000
101, 0.000000
