0, 0.000000
1, 0.000000
2, 0.009936
3, 0.009104
4, 0.000120
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.522520
12, 0.000000
13, 0.034123
14, 0.039203
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.276080
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.002421
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.003655
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.074821
44, 0.000054
45, 0.005842
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.000000
59, 0.005043
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000114
64, 0.000000
65, 0.009326
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.200570
78, 0.000000
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.022997
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.014244
90, 0.032748
91, 0.000215
92, 0.004825
93, 0.000000
94, 0.024695
95, 0.196450
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000000
100, 0.020256
101, 0.000000
