0, 0.056009
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.012997
20, 0.029691
21, 0.000000
22, 0.043909
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.004963
31, 0.260490
32, 0.003251
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.006763
37, 0.000000
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.034649
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.067582
51, 0.000000
52, 0.000000
53, 0.005891
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.015049
58, 0.000000
59, 0.001960
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.001090
64, 0.020066
65, 0.004170
66, 0.035571
67, 0.018292
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.007545
78, 0.000000
79, 1.112200
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.010562
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.036897
92, 0.024117
93, 0.183210
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.020434
100, 0.000000
101, 0.000000
