0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.575580
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.004041
20, 0.000000
21, 0.000000
22, 0.025854
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.003227
27, 0.024205
28, 0.000000
29, 0.000000
30, 0.007210
31, 0.003902
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.003571
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.015522
44, 0.000000
45, 0.000000
46, 0.012098
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.013030
58, 0.084564
59, 0.038803
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.000000
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.000000
78, 0.040077
79, 0.002501
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000418
88, 0.005991
89, 0.000000
90, 0.002692
91, 0.000000
92, 0.000000
93, 0.000000
94, 0.008509
95, 0.000345
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000000
100, 0.014678
101, 0.000000
