0, 0.000000
1, 0.016529
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.006998
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000347
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.012530
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.004997
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000299
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.000000
39, 0.000000
40, 1.937800
41, 0.000000
42, 0.000000
43, 0.057304
44, 0.000000
45, 0.000170
46, 0.011361
47, 0.000000
48, 0.000000
49, 0.004533
50, 0.012678
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.003318
57, 0.010316
58, 0.014761
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.043302
65, 0.059508
66, 0.000000
67, 0.000000
68, 0.001801
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.004952
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.107610
78, 0.000000
79, 0.000000
80, 0.017123
81, 0.000000
82, 0.000000
83, 0.025603
84, 0.010477
85, 0.000000
86, 0.000000
87, 0.001461
88, 0.002557
89, 0.078691
90, 0.000000
91, 0.005229
92, 0.000653
93, 0.000000
94, 0.003186
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000324
100, 0.000000
101, 0.000000
