0, 0.000000
1, 0.000000
2, 0.001098
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 1.467100
12, 0.000000
13, 0.146530
14, 0.336750
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.011998
20, 0.000000
21, 0.000000
22, 0.025092
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000885
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.088969
44, 0.005989
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.007438
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.007390
58, 0.082349
59, 0.000959
60, 0.000000
61, 0.000000
62, 0.018953
63, 0.000000
64, 0.000000
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.001959
71, 0.000000
72, 0.000000
73, 0.014432
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.028189
78, 0.000000
79, 0.000000
80, 0.019558
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.179790
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.052860
91, 0.001743
92, 0.000000
93, 0.000000
94, 0.006818
95, 0.004320
96, 0.000000
97, 0.000718
98, 0.004501
99, 0.000000
100, 0.000000
101, 0.000000
