0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.028609
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.001346
10, 0.000000
11, 0.000000
12, 0.009607
13, 0.000000
14, 0.000000
15, 0.002921
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.003125
32, 0.023482
33, 0.000000
34, 0.000000
35, 0.003860
36, 0.000000
37, 0.004177
38, 0.000000
39, 0.003766
40, 0.000000
41, 0.000000
42, 0.006022
43, 0.002880
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.001624
58, 0.000000
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.005496
63, 0.000000
64, 0.000000
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000339
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.002299
77, 0.510060
78, 0.000000
79, 0.004617
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.000000
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.002710
96, 0.000000
97, 0.049583
98, 0.000000
99, 0.000000
100, 0.000000
101, 0.000000
