0, 2.251400
1, 0.068975
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.006179
11, 0.041497
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.004206
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.013045
23, 0.000000
24, 0.000000
25, 0.002173
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.152770
30, 0.000000
31, 0.079527
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.005218
37, 0.000000
38, 0.007073
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.031729
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.173480
49, 0.000000
50, 0.045432
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.037237
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.003414
65, 0.000000
66, 0.000000
67, 0.057279
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.055784
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.005223
78, 0.025360
79, 0.113750
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.000000
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.048146
99, 0.023461
100, 0.000000
101, 0.000000
