0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.800930
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.001772
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.013030
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.013249
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.001216
33, 0.000000
34, 0.000000
35, 0.000381
36, 0.000000
37, 0.008782
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.016746
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.049124
46, 0.002047
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.001338
58, 0.000000
59, 0.000000
60, 0.002986
61, 0.000000
62, 0.012380
63, 0.016612
64, 0.004255
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.006320
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000774
74, 0.000000
75, 0.000000
76, 0.006742
77, 0.000000
78, 0.006810
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.001635
85, 0.000000
86, 0.000000
87, 0.002360
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.000000
92, 0.012530
93, 0.000000
94, 0.001933
95, 0.002833
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000099
100, 0.000000
101, 0.000000
