0, 0.000000
1, 0.000000
2, 0.013949
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.032624
7, 0.000000
8, 0.001048
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.034742
15, 0.007169
16, 0.006699
17, 0.000000
18, 0.067173
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.032881
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.179210
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.030129
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.046712
58, 0.000000
59, 0.000000
60, 0.003877
61, 0.000000
62, 0.000000
63, 0.011474
64, 0.164220
65, 0.020238
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.002454
77, 0.029404
78, 0.000000
79, 0.000000
80, 0.481540
81, 0.040515
82, 0.000000
83, 0.000000
84, 0.015706
85, 0.006454
86, 0.000000
87, 0.017729
88, 0.000000
89, 0.118620
90, 0.000000
91, 0.000098
92, 0.000000
93, 0.000000
94, 0.036427
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.067311
100, 0.000000
101, 0.018184
