0, 0.000000
1, 0.000000
2, 0.000000
3, 0.123510
4, 0.000000
5, 0.000000
6, 0.068802
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.000000
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.036143
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.032769
30, 0.070519
31, 0.000000
32, 0.051282
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.000000
59, 0.000000
60, 0.027204
61, 0.000000
62, 0.000000
63, 0.037978
64, 0.178810
65, 0.036204
66, 0.000000
67, 0.000000
68, 0.041298
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.006375
77, 0.374660
78, 0.000000
79, 0.000000
80, 0.001484
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.104120
88, 0.000000
89, 0.393250
90, 0.000000
91, 0.023965
92, 0.023087
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000191
99, 0.073141
100, 0.000000
101, 0.000000
