0, 0.000000
1, 0.000000
2, 0.000000
3, 0.042053
4, 0.031765
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.003972
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.016375
16, 0.000000
17, 0.013065
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.048964
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.004752
29, 0.000000
30, 0.012405
31, 0.000000
32, 0.006667
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.001634
39, 0.000000
40, 0.028735
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.036815
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.009676
56, 0.000000
57, 0.000000
58, 0.000000
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.029262
65, 0.006754
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.000000
78, 0.011409
79, 0.026635
80, 0.000000
81, 0.004327
82, 0.000982
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.003401
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.035823
100, 0.013225
101, 0.000000
