0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.000000
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.009271
9, 0.002981
10, 0.000000
11, 0.010602
12, 0.001384
13, 0.000000
14, 0.000000
15, 0.008131
16, 0.000000
17, 0.010564
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.002823
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.000000
37, 0.005136
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.002709
44, 0.000000
45, 0.013907
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.047066
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000000
57, 0.083372
58, 0.011433
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000000
64, 0.018177
65, 0.000277
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 5.881000
78, 0.000000
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.019019
83, 0.000000
84, 0.003288
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.019156
90, 0.000000
91, 0.000000
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.007768
99, 0.000000
100, 0.003735
101, 0.000000
