0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.000756
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.004312
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000405
20, 0.009221
21, 0.021074
22, 0.000000
23, 0.528240
24, 0.000000
25, 0.000000
26, 0.079582
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.000000
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.013924
35, 0.000000
36, 0.000000
37, 0.000000
38, 0.000000
39, 0.056886
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.070215
46, 0.052371
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.000000
55, 0.000000
56, 0.000950
57, 0.000000
58, 0.236260
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.011964
63, 0.000000
64, 0.000987
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.190870
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.000000
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.000000
78, 0.000000
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.030992
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.000000
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000000
100, 0.000000
101, 0.054021
