0, 0.000000
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.103530
5, 0.000000
6, 0.133520
7, 0.000000
8, 0.000000
9, 0.000000
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.000000
14, 0.000000
15, 0.001178
16, 0.000000
17, 0.000000
18, 0.000000
19, 0.000000
20, 0.000000
21, 0.000000
22, 0.000000
23, 0.000000
24, 0.000000
25, 0.000000
26, 0.000000
27, 0.000000
28, 0.000000
29, 0.000000
30, 0.013858
31, 0.000000
32, 0.000000
33, 0.000000
34, 0.000000
35, 0.000000
36, 0.212910
37, 0.016360
38, 0.000000
39, 0.009453
40, 0.006649
41, 0.000000
42, 0.000000
43, 0.000000
44, 0.000000
45, 0.000000
46, 0.000000
47, 0.420130
48, 0.285460
49, 0.116590
50, 0.000000
51, 0.000000
52, 0.056936
53, 0.000000
54, 0.001119
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.000000
59, 0.000000
60, 0.000000
61, 0.000000
62, 0.000000
63, 0.000353
64, 0.032021
65, 0.011875
66, 0.081414
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.015625
74, 0.000000
75, 0.000000
76, 0.000000
77, 0.031309
78, 0.001348
79, 0.013873
80, 0.110420
81, 0.000608
82, 0.000000
83, 0.066938
84, 0.002169
85, 0.000000
86, 0.000000
87, 0.000000
88, 0.000000
89, 0.006494
90, 0.000000
91, 0.001779
92, 0.000000
93, 0.000000
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.006631
100, 0.000000
101, 0.000000
