0, 0.000435
1, 0.000000
2, 0.000000
3, 0.000000
4, 0.068274
5, 0.000000
6, 0.000000
7, 0.000000
8, 0.000000
9, 0.008604
10, 0.000000
11, 0.000000
12, 0.000000
13, 0.003148
14, 0.000000
15, 0.020667
16, 0.000000
17, 0.005528
18, 0.000000
19, 0.000000
20, 0.026458
21, 0.130600
22, 0.000000
23, 0.020361
24, 0.000000
25, 0.000000
26, 0.059991
27, 0.000000
28, 0.000000
29, 0.002040
30, 0.000000
31, 0.000000
32, 0.002096
33, 0.000000
34, 0.036427
35, 0.003183
36, 0.000000
37, 0.076354
38, 0.000000
39, 0.000000
40, 0.000000
41, 0.000000
42, 0.000000
43, 0.002797
44, 0.000000
45, 0.004300
46, 0.000000
47, 0.000000
48, 0.000000
49, 0.000000
50, 0.000000
51, 0.000000
52, 0.000000
53, 0.000000
54, 0.004098
55, 0.000000
56, 0.000000
57, 0.000000
58, 0.049106
59, 0.000000
60, 0.000236
61, 0.000000
62, 0.003416
63, 0.000000
64, 0.003253
65, 0.000000
66, 0.000000
67, 0.000000
68, 0.000000
69, 0.000000
70, 0.000000
71, 0.000000
72, 0.000000
73, 0.004817
74, 0.004061
75, 0.002254
76, 0.000000
77, 0.002870
78, 0.000000
79, 0.000000
80, 0.000000
81, 0.000000
82, 0.000000
83, 0.000000
84, 0.000000
85, 0.000000
86, 0.007073
87, 0.000000
88, 0.000000
89, 0.000000
90, 0.000000
91, 0.002115
92, 0.000000
93, 0.070597
94, 0.000000
95, 0.000000
96, 0.000000
97, 0.000000
98, 0.000000
99, 0.000000
100, 0.000000
101, 0.044825
